#{"t_start": 1652195814.6774156, "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
1.0,627,0.433307
3.0,953,0.801584
10.0,1735,1.472041
2.0,908,1.835298
1.0,704,2.138515
1.0,713,2.412706
0.0,523,2.617853
2.0,896,2.965098
4.0,1217,3.43643
0.0,542,3.656585
1.0,714,3.944806
4.0,1225,4.416136
0.0,536,4.628275
5.0,1503,5.204682
2.0,891,5.581949
6.0,1385,6.119327
1.0,708,6.403528
0.0,534,6.609675
0.0,516,6.808815
0.0,528,7.013961
1.0,636,7.285152
1.0,638,7.532326
0.0,509,7.731469
2.0,776,8.027678
2.0,832,8.354909
0.0,518,8.559055
1.0,625,8.806229
3.0,1012,9.217521
5.0,1377,9.748912
4.0,1079,10.16719
4.0,1219,10.651532
1.0,713,10.928746
3.0,995,11.317003
0.0,535,11.529155
2.0,819,11.84838
2.0,843,12.175611
0.0,526,12.411777
4.0,1206,12.875107
0.0,520,13.08127
1.0,616,13.321421
1.0,629,13.568598
1.0,631,13.814788
0.0,516,14.025919
1.0,716,14.314141
0.0,517,14.517269
1.0,620,14.757439
3.0,944,15.121695
0.0,526,15.326857
4.0,1219,15.808182
0.0,518,16.015344
0.0,519,16.218472
0.0,526,16.423617
1.0,630,16.667805
0.0,533,16.872951
1.0,651,17.126113
0.0,530,17.328256
1.0,632,21.270044
0.0,527,21.479192
1.0,706,21.765396
11.0,1947,22.508922
3.0,1011,22.907201
3.0,1075,23.340508
1.0,616,23.580695
6.0,1535,24.164092
1.0,620,24.406263
0.0,533,24.622414
1.0,715,24.911636
3.0,964,25.276877
0.0,518,25.476025
0.0,518,25.676177
0.0,528,25.876319
1.0,709,26.14651
1.0,638,26.404674
2.0,832,26.733926
0.0,532,26.936053
3.0,1112,27.360353
2.0,814,27.670571
0.0,533,27.872715
5.0,1423,28.435128
0.0,532,28.638257
1.0,710,28.909448
3.0,1107,29.325758
2.0,916,29.67899
1.0,710,29.963193
1.0,626,30.206381
1.0,730,30.482561
2.0,826,30.7948
2.0,835,31.111021
2.0,896,31.463253
4.0,1215,31.932603
0.0,525,32.135728
0.0,509,32.332886
0.0,522,32.533027
2.0,911,32.88726
0.0,513,33.089403
0.0,520,33.309577
3.0,1004,33.69083
0.0,517,33.892989
4.0,1203,34.349312
1.0,643,34.594486
3.0,944,34.981741
0.0,518,35.183884
4.0,1218,35.643211
6.0,1599,36.247639
0.0,522,36.455786
1.0,628,36.718984
1.0,715,36.987161
3.0,1018,37.431475
1.0,693,37.772717
2.0,823,38.14698
0.0,521,43.540797
0.0,518,44.325352
0.0,540,44.954798
0.0,514,45.760366
2.0,825,47.065289
3.0,1022,47.499597
0.0,530,47.711748
5.0,1337,48.25513
0.0,509,48.457275
0.0,536,48.671424
2.0,748,48.960636
0.0,538,49.170795
3.0,1003,49.560071
1.0,649,49.824241
2.0,902,50.177491
1.0,706,50.448684
0.0,517,50.654827
0.0,528,50.856972
0.0,533,51.062115
3.0,885,51.409361
4.0,1201,51.906715
0.0,514,52.11286
1.0,632,52.367055
2.0,785,52.674257
2.0,877,53.013513
1.0,709,53.311706
5.0,1427,53.911131
0.0,522,54.172314
4.0,1227,54.804762
2.0,814,55.129994
1.0,641,55.418214
2.0,919,55.798485
2.0,912,56.199749
2.0,885,56.656074
0.0,532,56.944277
5.0,1410,57.667788
0.0,522,57.924971
2.0,830,58.317246
3.0,1035,58.871639
3.0,995,59.471063
0.0,501,59.842327
0.0,528,60.112516
1.0,630,60.412729
0.0,517,60.689926
1.0,626,61.024162
4.0,1320,61.935806
0.0,542,62.319077
0.0,536,62.782407
0.0,512,63.25674
1.0,635,63.790118
1.0,699,64.21542
0.0,525,64.48661
0.0,516,64.788827
0.0,516,65.152082
2.0,895,65.769518
2.0,807,66.155793
2.0,916,66.601109
3.0,893,67.029411
3.0,951,67.488734
4.0,1121,71.729734
0.0,517,71.931894
4.0,1210,72.400225
0.0,513,72.626368
1.0,704,72.903565
4.0,1044,73.370894
0.0,509,73.581043
1.0,712,73.86226
2.0,905,74.224502
0.0,522,74.433648
6.0,1603,75.080103
0.0,504,75.291255
0.0,513,75.495397
1.0,622,75.751596
1.0,710,76.053795
0.0,529,76.308973
3.0,978,76.882379
0.0,533,77.158574
0.0,536,77.369724
0.0,524,77.594883
2.0,835,77.93112
3.0,1013,78.333406
3.0,1031,78.737707
7.0,1320,79.264063
2.0,812,79.579286
3.0,922,79.934555
6.0,1525,80.526957
3.0,939,80.895216
2.0,819,81.207439
1.0,707,81.476645
1.0,634,81.7198
0.0,512,81.917957
1.0,636,82.173122
3.0,937,82.547402
1.0,641,82.790559
1.0,622,83.029727
1.0,628,83.271899
0.0,525,83.473042
1.0,712,83.74223
6.0,1331,84.272605
2.0,905,84.623871
1.0,652,84.872031
5.0,1351,85.384392
1.0,718,85.675617
1.0,710,85.952794
2.0,908,86.299056
1.0,652,86.54523
2.0,923,86.894464
0.0,533,87.129626
0.0,518,87.350781
2.0,803,87.671009
3.0,1009,88.0583
0.0,530,88.262427
0.0,525,88.463569
1.0,701,88.73076
0.0,524,88.933902
0.0,532,92.960749
0.0,532,93.169899
0.0,516,93.370041
2.0,869,93.711283
0.0,536,93.915425
3.0,1093,94.394764
0.0,520,94.594906
0.0,512,94.821066
2.0,917,95.172314
2.0,899,95.513573
0.0,525,95.713698
0.0,534,95.918842
1.0,618,96.158011
3.0,1095,96.595338
1.0,706,96.86653
0.0,526,97.067673
3.0,1113,97.497959
0.0,517,97.696101
3.0,932,98.052351
2.0,899,98.416609
0.0,526,98.61877
1.0,720,98.894964
0.0,529,99.098108
0.0,516,99.302236
0.0,522,99.500376
2.0,911,99.852626
5.0,1421,100.40902
0.0,513,100.610162
1.0,712,100.882354
1.0,722,101.170557
1.0,711,101.440748
2.0,782,101.76798
1.0,696,102.035186
2.0,884,102.398443
0.0,534,102.602587
0.0,510,102.79871
3.0,999,103.185982
1.0,617,103.447168
0.0,528,103.651329
2.0,891,103.990554
0.0,536,104.195714
2.0,873,104.527949
3.0,862,104.867188
2.0,823,105.202408
2.0,887,105.539664
0.0,520,105.739789
1.0,627,105.97896
0.0,527,106.181118
0.0,518,106.381243
0.0,538,106.592392
5.0,1323,107.114779
0.0,519,107.313909
0.0,526,107.518046
1.0,694,107.790257
0.0,527,107.99038
2.0,831,108.308605
0.0,529,108.527762
3.0,1011,108.932046
0.0,538,109.139195
3.0,928,109.510458
1.0,701,109.839692
3.0,1019,110.397084
0.0,524,114.292838
0.0,502,114.489995
0.0,509,114.69112
